id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_payment_report_user,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_user,1,1,1,1
access_account_payment_report_approver_1,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_approver_1,1,1,1,1
access_account_payment_report_approver_2,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_approver_2,1,1,1,1
access_account_payment_report_approver_3,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_approver_3,1,1,1,1
access_account_payment_report_approver_4,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_approver_4,1,1,1,1
access_account_payment_report_generator,account.payment.report,model_account_payment_report,toh_mass_payment_report.group_mass_payment_generator,1,1,1,1

access_account_payment_transaction_line_user,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_user,1,1,1,1
access_account_payment_transaction_line_approver_1,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_approver_1,1,1,1,1
access_account_payment_transaction_line_approver_2,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_approver_2,1,1,1,1
access_account_payment_transaction_line_approver_3,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_approver_3,1,1,1,1
access_account_payment_transaction_line_approver_4,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_approver_4,1,1,1,1
access_account_payment_transaction_line_generator,account.payment.transaction.line,model_account_payment_transaction_line,toh_mass_payment_report.group_mass_payment_generator,1,1,1,1

access_note_history_wizard_user,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_user,1,1,1,1
access_note_history_wizard_approver_1,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_approver_1,1,1,1,1
access_note_history_wizard_approver_2,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_approver_2,1,1,1,1
access_note_history_wizard_approver_3,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_approver_3,1,1,1,1
access_note_history_wizard_approver_4,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_approver_4,1,1,1,1
access_note_history_wizard_generator,note.history.wizard,model_note_history_wizard,toh_mass_payment_report.group_mass_payment_generator,1,1,1,1

access_transaction_comment_wizard_user,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_user,1,1,1,1
access_transaction_comment_wizard_approver_1,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_approver_1,1,1,1,1
access_transaction_comment_wizard_approver_2,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_approver_2,1,1,1,1
access_transaction_comment_wizard_approver_3,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_approver_3,1,1,1,1
access_transaction_comment_wizard_approver_4,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_approver_4,1,1,1,1
access_transaction_comment_wizard_generator,transaction.comment.wizard,model_transaction_comment_wizard,toh_mass_payment_report.group_mass_payment_generator,1,1,1,1